Kematangan,r_avg,g_avg,b_avg,hijau,hitam,Berat,luas,keliling,x,y
2,45.42237509758,46.6865241998439,13.7977100274688,0.966212919594067,0.0337870804059329,385,0.109971830985915,779,222,512
2,45.2504589626221,43.9416444324774,11.0305310747396,0.943920887082956,0.056079112917044,385,0.109598926894702,787,236,513
2,47.8301721986524,46.9841776890442,12.0364481126631,0.947991015722486,0.0520089842775144,385,0.107498323272971,768,255,200
2,41.1139558356515,40.1441126510918,9.74293860821527,0.967159843430738,0.0328401565692622,385,0.108976525821596,772,378,476
2,38.5714843570543,38.6410391877613,8.3437310537165,0.957182891533055,0.0428171084669454,385,0.116791415157612,820,254,228
2,61.2137929464265,61.1261810978803,22.5855230540407,0.73841670271624,0.261583297283759,382,0.11782964453387,881,402,396
2,59.2982726907546,59.9439311613353,13.4452089037019,0.795619357703123,0.204380642296877,382,0.126892018779343,848,265,234
2,64.2439101765199,64.8424010332873,24.9896993318486,0.666175704153543,0.333824295846457,382,0.11839302481556,828,238,251
2,59.2486348744084,60.037902310542,12.6416755920505,0.824664339707488,0.175335660292512,382,0.125282360831657,842,260,241
2,74.0681383716972,78.1413046324665,32.7856862077098,0.322649069054914,0.677350930945086,382,0.102446680080483,814,231,240
1,75.7803338511231,80.3990433217447,30.6698158006548,0.287225386493084,0.712774613506916,350,0.108804828973843,802,266,200
1,66.8731922971252,70.370557234558,25.3062776619016,0.534930189574643,0.465069810425357,350,0.107409792085848,779,223,231
1,71.0737641206343,74.6407917918955,30.2566619915849,0.398694165198466,0.601305834801534,350,0.103543930248156,787,216,242
1,70.9011109946546,75.0555235300283,27.3839364283619,0.424116968871187,0.575883031128812,350,0.102384976525822,752,240,205
1,75.8684932183709,80.695184919831,34.1873423980223,0.255033722854955,0.744966277145045,350,0.108590207914152,803,211,252
2,67.7561132733861,63.7785800563683,23.2442065706314,0.65545564353778,0.34454435646222,200,0.0999463447350771,787,245,215
2,76.5939673275697,72.6296670030273,26.4841750651115,0.40851446805029,0.59148553194971,200,0.0983688799463447,726,195,238
2,69.4250845502451,62.7917048999816,19.0105599513086,0.682615420916027,0.317384579083973,200,0.102328638497653,777,224,239
2,69.2540351414853,63.3627285728879,20.6486272671335,0.672285218101951,0.327714781898049,200,0.105046277665996,888,397,446
2,72.9218619912826,66.7502081394779,27.1415543934671,0.579999020520104,0.420000979479896,200,0.109558685446009,1182,415,749
3,66.1717092079761,67.9840675404882,19.358639833449,0.533491015406853,0.466508984593147,190,0.0816659959758551,691,240,170
3,63.3815629207,65.8832938008847,19.2864452727889,0.621129559587153,0.378870440412847,190,0.0836968477531858,690,172,231
3,65.2801984180185,65.0933771283014,17.0632325832145,0.680453143853063,0.319546856146937,190,0.0800429242119383,684,229,180
3,61.0778013104772,63.8685220729367,18.8730186500577,0.671983585942154,0.328016414057846,190,0.0810677397719651,747,215,209
3,66.363288128263,65.5650118933613,17.9562243502052,0.648172747212011,0.351827252787989,190,0.0868437290409121,719,208,222
2,73.3975238049088,77.8514525234415,28.4165521033819,0.366195818089308,0.633804181910692,380,0.110725687458082,818,205,269
2,61.3350812557919,64.3389236715413,17.9403699673558,0.693849874556427,0.306150125443573,380,0.118693494299128,819,235,244
2,64.475065674739,68.2080619881234,19.8555880825346,0.56670125168326,0.43329874831674,380,0.121526492287056,830,234,273
2,75.3335890640257,79.3604407867206,30.3224234316021,0.325731157297624,0.674268842702376,380,0.115396378269618,830,222,260
2,73.5783039306716,78.6905756731662,31.8810595612917,0.325569998968328,0.674430001031672,380,0.104016096579477,801,184,270
3,49.7663519982787,39.138413748588,19.5923756860929,0.976897423484482,0.0231025765155183,550,0.199501006036217,1119,267,384
3,51.9953984437886,41.2428897236383,21.6692977349345,0.963549771934532,0.0364502280654682,550,0.199973172367539,1118,274,355
3,63.2831540223502,53.2228083570487,19.4667244265617,0.71654057055598,0.28345942944402,550,0.193252850435949,1104,280,377
3,58.5284501120301,47.9666122652209,22.5413016182052,0.833503914137921,0.166496085862079,550,0.193969148222669,1089,258,362
3,54.4890432076532,46.4350588540391,19.0012543069576,0.872826290538691,0.127173709461309,550,0.186207914151576,1126,257,385
2,80.3562854252944,79.1406897078189,28.5409610799014,0.327448997118266,0.672551002881734,420,0.140574111334675,923,241,289
2,59.2617205704166,61.1549072606953,17.0376155287933,0.822779382980707,0.177220617019294,420,0.14391683433937,908,244,288
2,76.8321747971697,76.9723403813832,24.9611140772379,0.329612184342124,0.670387815657876,420,0.129290409121395,860,276,241
2,67.1266605335787,69.3245078196872,24.4876615256357,0.613633854645814,0.386366145354186,420,0.145808182427901,1009,316,279
2,74.4988758726778,73.8003194888179,24.7670684423466,0.415789058494064,0.584210941505936,420,0.136032193158954,892,298,238
1,71.7506991933007,79.2610860533165,30.3621765537898,0.376400407391241,0.623599592608759,410,0.1659476861167,1093,388,526
1,67.8982325153483,75.5398524442243,20.5859363649571,0.453088232692274,0.546911767307726,410,0.151632461435278,949,245,309
1,65.972279076448,74.5572013357751,20.2309045458754,0.463894574311465,0.536105425688535,410,0.149424547283702,914,301,236
1,61.8640254125121,70.8069707932586,20.1076411109689,0.567334333362746,0.432665666637254,410,0.152018779342723,1035,399,397
1,72.6024540082693,79.7488073118064,25.4157047829135,0.393495036743166,0.606504963256834,410,0.160265593561368,1064,411,384
1,62.863177524628,63.6436737341387,19.7158993588408,0.659666761259983,0.340333238740017,356,0.132351441985245,1102,407,493
1,78.805781075028,77.5008398656215,30.8580579524473,0.373845184770437,0.626154815229563,356,0.153325285043595,1121,433,478
1,77.3757781146883,76.6685811112102,29.9474039369927,0.414072951038973,0.585927048961027,356,0.150409121395037,1060,416,479
1,57.470297444491,58.3653330540427,16.5671145753634,0.801717637201508,0.198282362798492,356,0.128075117370892,978,399,420
1,73.3075704844954,73.048860125914,22.1206127177551,0.474719430649513,0.525280569350487,356,0.137212608987257,900,259,256
2,89.360831666399,90.0056067397684,41.9401178746569,0.203375724568909,0.796624275431091,520,0.183739771965124,1010,321,321
2,70.6386914144176,74.7720590600573,20.6673107235471,0.447984688133303,0.552015311866697,520,0.166798122065728,966,294,291
2,77.8061974324923,77.2630957650878,36.3335071388041,0.320599085140918,0.679400914859082,520,0.181810865191147,1290,431,528
2,84.5809118902105,84.6951248104788,33.6713799719459,0.252700189130469,0.747299810869531,520,0.171635144198524,1020,258,342
2,54.3599752479387,56.3598080042814,19.2458711622114,0.84759085511682,0.15240914488318,520,0.16041046277666,957,275,296
1,95.703348181609,93.9070832549093,44.2283782652378,0.079469644687036,0.920530355312964,370,0.128281690140845,960,399,510
1,82.4743374478127,83.4496505717916,36.2266369116091,0.251679070611726,0.748320929388274,370,0.118234741784038,903,394,402
1,95.8442457066862,96.6033190062255,52.8941777520725,0.119538191700557,0.880461808299443,370,0.139189805499665,1384,496,518
1,87.2324276831576,88.9944804902226,43.4180136986301,0.192935027484906,0.807064972515094,370,0.119082494969819,1051,415,510
1,88.4536236870333,89.4338710003845,47.1324237395776,0.16625852542956,0.83374147457044,370,0.132558014755198,1122,496,521
2,87.6981005644184,82.3174144996263,36.0366952960885,0.220458235612484,0.779541764387516,175,0.104093896713615,776,240,211
2,74.6634782165085,70.7602030405061,29.03460130244,0.430440771349862,0.569559228650138,175,0.105175050301811,776,241,219
2,76.0720652147224,72.8633339062538,34.8646904831161,0.376678861688806,0.623321138311194,175,0.109260898725687,1136,431,678
2,91.5984946989398,86.9496649329866,42.9695540748334,0.17621024204841,0.82378975795159,175,0.107289067739772,893,399,497
2,72.9545170923029,70.3763426483041,37.2956814598959,0.466929625172706,0.533070374827294,175,0.120386317907445,1087,420,463
3,70.2867308388966,65.0503027480205,26.7184702111197,0.61618278735186,0.38381721264814,490,0.207356136820926,1078,357,297
3,43.619048849832,40.0228999741535,16.5156197308317,0.895153786508142,0.104846213491858,490,0.207592219986586,1137,346,352
3,36.9068859227025,33.0491791846242,11.5321571312559,0.933456072081119,0.0665439279188808,490,0.192346076458753,1064,278,335
3,46.1695077030624,43.8663995913209,20.5843797947297,0.909149571155863,0.0908504288441373,490,0.199560026827632,1096,407,261
3,40.7574236318374,37.2343378216678,12.4778592729911,0.944998418309104,0.0550015816908963,490,0.195055667337357,1082,361,284
3,38.5365489091379,32.8893615798097,11.2309769923308,0.972232602259335,0.0277673977406652,183,0.0933306505700872,735,204,236
3,42.7158813164327,36.9420223952708,11.6155005734884,0.973767975899505,0.0262320241004945,183,0.0943957075788062,735,193,243
3,44.798023255814,38.5510465116279,9.77249540910018,0.974738372093023,0.0252616279069767,183,0.0922870556673374,708,193,222
3,36.5051383163052,30.8742606201828,10.4704899777283,0.971261277409333,0.0287387225906674,183,0.0898028169014085,723,207,229
3,52.09468892261,44.4327769347496,11.2922998643148,0.986798179059181,0.0132018209408194,183,0.0883970489604292,721,237,190
3,33.6340683526432,27.7492629043644,11.4845644853651,0.937627174951206,0.0623728250487937,422,0.129207243460765,852,279,237
3,33.0198161432148,27.5113069819299,10.8781685371517,0.922376254286135,0.077623745713865,422,0.127530516431925,848,268,229
3,26.3203163926258,22.9631498090018,14.8323465519445,0.81203288490284,0.18796711509716,422,0.129223340040241,878,272,228
3,35.854666907384,30.4247658020902,14.5464449541284,0.915528274257287,0.0844717257427133,422,0.133738430583501,881,257,263
3,39.7439965070587,36.1764143293761,17.8522473191878,0.901324406927667,0.098675593072333,422,0.129032863849765,1029,381,514
3,51.5874526128001,40.4596496444411,11.9970337627592,0.933125201318169,0.0668747986818306,435,0.108273641851107,768,204,246
3,55.3873179091688,42.1352771388626,21.1642328660436,0.836084427005818,0.163915572994182,435,0.118969818913481,1072,377,590
3,52.9785869375328,41.7483341236367,11.7051586829906,0.916618832513914,0.0833811674860865,435,0.107495640509725,779,428,514
3,55.1067549542683,45.0335365853659,14.4207055088804,0.895769817073171,0.104230182926829,435,0.11263313212609,830,224,265
3,53.7517568990426,38.1234359313401,14.9633015262075,0.906633365165651,0.0933666348343495,435,0.109561368209256,795,242,229
1,44.0048891366814,44.3094952180812,9.95258174286137,0.961916198481794,0.0380838015182056,395,0.125107981220657,830,221,266
1,49.3009512640083,46.9147771696638,10.3206905710491,0.949722005038659,0.0502779949613413,395,0.123525150905433,836,214,282
1,44.1291741220601,43.6823463470369,10.4796906656125,0.956086834673508,0.0439131653264923,395,0.12444533869886,881,237,272
1,46.2152132754204,43.7013030404277,9.06548753092388,0.982024724356833,0.0179752756431674,395,0.120442655935614,810,283,210
1,51.9541576118037,52.0240192153723,12.2139552332125,0.929497884021503,0.0705021159784971,395,0.117276995305164,823,243,257
2,40.4354120663865,41.6834532374101,9.70157166314802,0.953468908041883,0.0465310919581167,530,0.150653252850436,909,252,293
2,33.8820730245622,34.816830354747,9.68210428521658,0.912914363405428,0.0870856365945724,530,0.149963782696177,946,262,291
2,34.2390290831052,33.9608525123955,12.7559163701068,0.856804558573226,0.143195441426774,530,0.14500871898055,907,300,225
2,31.3911864947282,31.2872062663185,11.2687334876435,0.910130946923644,0.0898690530763558,530,0.134602280348759,864,234,271
2,36.6394084864537,37.7120050028509,11.0042293233083,0.964465044418695,0.0355349555813055,530,0.145859154929577,919,235,285
1,43.1719787762977,48.447812697117,9.82734420021404,0.961726837594152,0.0382731624058476,523,0.144606304493628,894,244,283
1,44.0726929906456,50.1786479213576,10.3461712452706,0.976055796584107,0.0239442034158932,523,0.146551307847083,921,271,283
1,41.935603908126,48.0879694975528,8.99677114182297,0.991036239986802,0.00896376001319817,523,0.146352783366868,915,306,247
1,45.1715757344525,54.0073254483022,11.1518388153902,0.95747806180847,0.04252193819153,523,0.140630449362844,896,293,243
1,42.4973727422003,48.3656814449918,10.1215649452269,0.976372924648787,0.0236270753512133,523,0.147042253521127,935,253,290
1,44.4245928522959,50.8246154716128,15.0852340936375,0.954082786699842,0.0459172133001583,175,0.0948839704896043,765,218,256
1,42.7056876403201,49.8402509930344,11.1715693969171,0.978239594726844,0.0217604052731564,175,0.0932045606975184,718,190,243
1,42.9057044752864,46.7899125717748,12.9222681992337,0.976079868424849,0.0239201315751508,175,0.0929765258215962,731,189,241
1,54.2677099544642,59.6687128941149,18.3975995093888,0.825811285953081,0.174188714046919,175,0.0930865191146881,732,192,236
1,50.6815917464996,55.1232719233604,16.1919656453676,0.905408990420044,0.0945910095799558,175,0.0910127431254192,713,237,179
3,54.0784861657352,53.6797936935072,12.7259307919702,0.834282067204858,0.165717932795142,522,0.155525150905433,921,247,298
3,50.9564652033704,51.1947536322341,11.3473479047752,0.866621588820694,0.133378411179306,522,0.154736418511066,953,243,310
3,52.8297189875183,51.8429154173349,15.3011339932491,0.89904818352974,0.10095181647026,522,0.153894030851777,943,241,312
3,61.577556540807,62.2509723578277,22.9002877823319,0.735070505946188,0.264929494053812,522,0.167610999329309,908,349,247
3,50.9632105888342,50.2847955201086,17.1417395047633,0.875649075173935,0.124350924826065,522,0.158095238095238,1026,384,235
3,45.264836656993,45.0059107004979,10.95102407235,0.957906227535344,0.0420937724646556,188,0.100761904761905,735,241,204
3,42.6318630136986,42.4599178082192,9.95082856077807,0.951671232876712,0.0483287671232877,188,0.0979208584842388,732,233,208
3,42.4735837388756,44.6813378861614,12.5718129257542,0.97846368940392,0.0215363105960799,188,0.0997800134138162,744,233,211
3,46.9455664758613,51.6086780429852,18.9248389806777,0.935171184793174,0.0648288152068258,188,0.0993588195841717,861,374,495
3,52.0029693924166,51.8909604842394,13.485828196194,0.889761306532663,0.110238693467337,188,0.0939610999329309,718,236,190
2,41.0799447131997,40.8681409813407,12.9875354649495,0.990960608154803,0.00903939184519696,178,0.0970489604292421,735,214,224
2,47.6780701061336,45.5306154697006,11.0889657771231,0.968765636933449,0.0312343630665508,178,0.101867203219316,793,202,251
2,44.1190551181102,41.8292913385827,11.4304551122195,0.969632545931759,0.0303674540682415,178,0.102213279678068,754,217,225
2,38.4060253903561,37.5924600005508,11.5496612183295,0.985707597829978,0.0142924021700218,178,0.0974191817572099,782,211,485
2,44.2303812122716,44.2741255271645,15.4084698608964,0.988450618815293,0.0115493811847074,178,0.097327967806841,762,217,220
3,46.3644243208279,39.1078913324709,18.7442957260185,0.813699870633894,0.186300129366106,537,0.207377598926895,1108,344,355
3,34.5786887874856,26.930853002493,13.8426815877743,0.949236802589186,0.0507631974108145,537,0.184018779342723,1157,383,497
3,32.999715042886,24.4595075941071,12.1153189485149,0.943151055766107,0.0568489442338928,537,0.18829242119383,1228,496,517
3,46.3688951285269,39.9778230565667,22.9536289458266,0.803128377790754,0.196871622209246,537,0.215932930918846,1032,329,333
3,50.0329935125116,43.782745700327,21.7581191502006,0.813862041572885,0.186137958427115,537,0.202629107981221,1037,389,256
3,47.0831376521325,49.3010727934067,13.449280137054,0.943889374894486,0.0561106251055144,521,0.174800804828974,1110,369,283
3,45.2016948056148,48.1285982275697,12.5506194230269,0.96996895012614,0.0300310498738599,521,0.165891348088531,1017,296,298
3,50.9916658992541,53.1092949013107,19.9034810641831,0.876814930779384,0.123185069220616,521,0.174792756539235,985,362,266
3,53.1338869391857,54.9470779167285,16.6629902620111,0.858286787603183,0.141713212396817,521,0.162824949698189,986,327,244
3,52.9067706370919,57.5203708860967,23.0646156977139,0.843061448487132,0.156938551512868,521,0.163763916834339,1042,381,240
3,43.840236287678,46.8248281748349,13.2389249054565,0.971384933291407,0.0286150667085935,374,0.119441985244802,841,266,215
3,38.6572806645379,37.5351361007525,11.5280577329849,0.987137976464283,0.0128620235357167,374,0.120142186452046,803,223,259
3,33.6363360630877,34.3295636726028,8.0738418079096,0.972074179990468,0.0279258200095325,374,0.123830985915493,814,230,253
3,39.9497581593969,39.049936816419,11.6609194000732,0.977319273170944,0.0226807268290557,374,0.123133467471496,845,245,252
3,37.6812741538822,37.8583206464457,8.6027461155001,0.981777725729008,0.0182222742709919,374,0.114540576794098,836,247,239
2,52.2574244936207,52.1028796943704,12.5262576584837,0.891822244647877,0.108177755352123,510,0.148871898054997,907,242,294
2,55.6417207763796,54.3265659730122,12.3897166055733,0.869716645956211,0.130283354043789,510,0.153285043594903,915,263,278
2,57.3007878853591,55.759405833243,16.5763725058979,0.80114930066139,0.19885069933861,510,0.148458752515091,923,240,283
2,51.8008315114154,50.9203791978782,12.2388582143973,0.920056628794667,0.0799433712053331,510,0.149703554661301,981,295,266
2,59.1965033691495,57.6870515388818,19.1360290410406,0.765142961209252,0.234857038790748,510,0.147310529845741,1051,279,323
1,43.250476230792,47.062121661093,11.5232988699207,0.9479955975109,0.0520044024890996,391,0.126749832327297,846,212,281
1,48.4963109743244,53.3779459505038,19.51071101481,0.928348581306126,0.0716514186938741,391,0.127264922870557,890,230,285
1,44.96423183304,47.6781493588132,15.6299502536091,0.937494761545554,0.0625052384544464,391,0.128032193158954,990,300,265
1,46.7033940849067,50.2168285496017,13.6700255640217,0.933646185747026,0.0663538142529739,391,0.122910798122066,924,377,575
1,53.5335746935804,59.3148537680515,25.1175469199891,0.859127866995672,0.140872133004328,391,0.132641180415828,890,330,223
2,44.697400963249,47.0616132251486,12.7932465479337,0.972773029027639,0.0272269709723608,397,0.12365928906774,834,225,259
2,49.5318995082848,51.4964464278336,14.4557699392153,0.958658733110202,0.0413412668897979,397,0.129851106639839,865,226,288
2,53.500075597218,52.8824841245842,22.4111974916244,0.840867856062897,0.159132143937103,397,0.141950368879946,1125,399,476
2,40.9431536587949,42.5328179603939,10.9913371182459,0.989664301599068,0.0103356984009319,397,0.126666666666667,986,409,480
