Kematangan,r_avg,g_avg,b_avg,hijau,hitam,Berat,luas,keliling,x,y
2,54.410429744085,53.0144857556736,14.9740761415653,0.818002575245453,0.181997424754547,397,0.133344064386318,1064,415,558
2,54.8179620280168,50.340799734528,18.213908587401,0.774585792505155,0.225414207494845,192,0.113183098591549,791,219,250
2,54.2295641791045,50.1783641791045,17.6141201483056,0.814591044776119,0.185408955223881,192,0.11234071093226,799,222,252
2,44.8260728623794,47.2636211754732,11.6048196831817,0.983891479440441,0.0161085205595591,192,0.107586854460094,784,252,215
2,59.2575158990172,55.9189631913664,20.5647275176129,0.698689535555984,0.301310464444016,192,0.11136686787391,790,241,239
2,50.3030208851318,52.2579976794298,21.6223623956182,0.828712912315598,0.171287087684402,192,0.129480885311871,1241,431,749
3,46.1224795368337,44.8631962467558,9.92498239023245,0.993711319624676,0.00628868037532442,183,0.107503688799463,776,262,208
3,50.432367922439,50.4321956741062,12.4679303135888,0.955461502497601,0.0445384975023992,183,0.109024815560027,913,281,263
3,59.7455933252344,54.7097210443074,22.7733829074704,0.838311137598276,0.161688862401724,183,0.117040912139504,894,285,227
3,51.0781457897738,49.236290629158,12.9905251980724,0.956971108154343,0.0430288918456567,183,0.112912139503689,878,280,240
3,63.5745482298488,57.1272588507558,17.3530374145099,0.720616475454232,0.279383524545768,183,0.108968477531858,819,268,206
3,48.5160785154993,46.6828917730344,10.6453525355589,0.974149951732275,0.025850048267725,385,0.125057008718981,828,217,268
3,50.2334519722848,48.841796011204,10.8393103949953,0.957374218141229,0.0426257818587705,385,0.127385647216633,858,262,252
3,59.3814011802598,57.4417327770692,17.6787129710486,0.8283867620674,0.1716132379326,385,0.124107310529846,884,299,215
3,52.5752403049387,51.2139128273119,12.6490262980758,0.910486410341399,0.0895135896586013,385,0.12950234741784,858,227,269
3,59.3075633817758,57.1021109578869,17.6564959759441,0.822828047098759,0.177171952901241,385,0.126452045606975,843,258,250
3,47.2877633239491,50.7494175322784,15.5642973412914,0.95624211241627,0.0437578875837297,387,0.110540576794098,994,396,449
3,41.0596149098988,42.5549000246853,11.1307648663983,0.979066897062454,0.0209331029375463,387,0.108678739101274,883,306,208
3,54.181824686941,57.2607751937985,25.6186356404137,0.840429338103757,0.159570661896243,387,0.112474849094567,743,281,193
3,52.7338137292084,56.8596196564989,18.1824641299278,0.876442542124939,0.123557457875061,387,0.0990315224681422,860,293,196
3,45.3693976666843,47.5654067465555,13.179520598402,0.971440637702581,0.0285593622974186,387,0.101639168343394,788,267,197
3,50.5195159629248,44.7279351184346,11.4760033305579,0.934552008238929,0.0654479917610711,187,0.104198524480215,781,273,200
3,49.0792289651129,43.2759210397733,17.268314903242,0.885835043486759,0.114164956513241,187,0.109810865191147,953,399,503
3,51.3551221547206,47.6440434907308,14.5889747129137,0.949000078220739,0.0509999217792611,187,0.102892018779343,832,397,552
3,49.772889479305,43.5388242035894,13.1005775415108,0.902998098512672,0.0970019014873278,187,0.102993963782696,799,399,504
3,48.0941252924357,44.6320509487913,12.051281304601,0.962152326488173,0.0378476735118274,187,0.103205902079142,763,203,237
3,57.2677673134385,54.3362835205568,18.1665247018739,0.788153863610575,0.211846136389425,523,0.141859154929577,903,286,248
3,61.5567564540516,53.3013757443393,18.5244521698371,0.694162886636426,0.305837113363574,523,0.143718309859155,917,303,234
3,53.715345625505,49.8273892602659,17.1031711469179,0.847902740027915,0.152097259972086,523,0.146081824279007,938,254,294
3,65.8983222041412,58.1062042908179,22.1566741310486,0.622299534257337,0.377700465742663,523,0.143428571428571,943,435,444
3,47.068276468863,45.1474239906149,15.0400563693044,0.929475021996285,0.0705249780037149,523,0.137209926224011,880,304,218
2,45.8716044092089,49.7713734733233,14.7273731535003,0.9702402209366,0.0297597790634002,387,0.112684104627767,811,399,419
2,38.9643000306539,45.5571930486453,10.1961753456899,0.977929213138721,0.0220707868612794,387,0.113773306505701,870,396,536
2,52.1788097144382,56.8035094742461,20.0714136223054,0.79190018681612,0.20809981318388,387,0.120627766599598,919,249,278
2,35.3705268328626,40.7747267591797,9.89801947366835,0.968144418518973,0.0318555814810266,387,0.109228705566734,870,245,265
2,34.5725544304389,40.0412291574098,7.96064406254838,0.984261359650148,0.0157386403498515,387,0.114717639168343,815,281,215
2,45.151288970546,43.3995521616811,18.4256625662566,0.94350347361773,0.0564965263822702,410,0.140177062374245,955,280,272
2,43.1073906312711,44.1479272977467,12.5125763522772,0.95176117577356,0.0482388242264396,410,0.140370221327968,898,260,266
2,41.2883877983174,41.5846353421469,10.9213901431454,0.960911120013735,0.0390888799862645,410,0.140627766599598,901,242,279
2,40.6751474567363,38.4700511962002,15.4331404265761,0.9681143057367,0.0318856942633003,410,0.137816230717639,890,254,268
2,42.6745754387291,41.4881840678542,17.8831717079193,0.945387913935433,0.0546120860645673,410,0.1420174379611,989,319,261
3,42.6476732536079,42.6042506022042,13.1627379301651,0.947048666624033,0.0529513333759673,390,0.125851106639839,932,387,472
3,42.3965242064196,43.9769906011704,14.8028604745246,0.972446355736833,0.0275536442631672,390,0.121024815560027,807,215,263
3,47.9179817782478,50.3928658586187,24.4097421827367,0.885015862686081,0.114984137313918,390,0.13191683433937,878,309,233
3,43.6422873231883,44.4936536312849,10.5753997093023,0.985899756430024,0.0141002435699761,390,0.120056338028169,804,271,212
3,45.2206254539052,45.6389225114989,12.1213431185282,0.964017694051366,0.0359823059486344,390,0.121902079141516,875,226,280
1,47.0025024556808,50.8287338042004,15.0959340360925,0.952313017447027,0.0476869825529725,382,0.114709590878605,797,219,248
1,48.72944010633,54.7865509220801,23.5850828008867,0.890139558066124,0.109860441933876,382,0.129180415828303,797,282,238
1,49.591625859203,53.0284828608653,15.3835329773416,0.929623972325801,0.0703760276741992,382,0.119431254191818,820,231,253
1,36.1007958152636,40.3410604909018,10.4610969080122,0.989404032726785,0.010595967273215,382,0.120010731052985,838,233,253
1,47.4121702915317,50.2075428042573,14.3268089865785,0.963743637204998,0.0362563627950023,382,0.115949027498323,796,238,245
2,46.8110378912685,50.64176276771,15.2655490836767,0.956946732564525,0.043053267435475,187,0.0977062374245473,804,222,227
2,40.1463153746552,46.2092833417779,12.8460830662817,0.963998198502505,0.0360018014974948,187,0.095307847082495,851,273,234
2,41.4728448882014,44.5441428772325,12.4265223434774,0.96793699901561,0.0320630009843904,187,0.0953856472166331,803,281,182
2,45.3457477211877,51.6565686952859,13.5926034443468,0.964230919647423,0.0357690803525766,187,0.089177733065057,853,288,204
2,48.5090321141838,51.9819636485281,15.4485578742105,0.9458909455843,0.0541090544157003,187,0.0962360831656606,744,233,213
1,66.1931967529957,61.9250354335781,25.0005943375837,0.622651720139157,0.377348279860843,183,0.1041046277666,843,227,256
1,63.9045730972218,64.2763147319635,22.3053083023143,0.611059018940713,0.388940981059287,183,0.100139503688799,769,218,237
1,57.5675576036866,53.6067149440421,20.8664314942853,0.779618169848585,0.220381830151415,183,0.1018779342723,919,280,259
1,65.0726900859567,64.8398607003676,21.8068052193751,0.60893839307924,0.39106160692076,183,0.097065057008719,756,272,183
1,61.4159819735649,56.9367151218708,19.9876836583882,0.719188810420159,0.280811189579841,183,0.0976284372904091,740,244,200
2,40.4850529894021,43.0618626274745,12.3917705869705,0.981553689262148,0.0184463107378524,220,0.10733199195171,804,267,190
2,39.9794961202239,43.704253020332,10.0216187040141,0.981632452607799,0.0183675473922012,220,0.109252850435949,816,292,193
2,44.6501469648562,48.2260702875399,13.4325142301819,0.977635782747604,0.0223642172523962,220,0.104963112005366,817,285,188
2,41.5936534102617,47.079152070884,13.189069338862,0.986322893055842,0.0136771069441583,220,0.104155600268276,803,275,192
2,45.1184678845021,47.5569593400118,12.701739317157,0.915945786682381,0.0840542133176193,220,0.113816230717639,829,239,245
2,53.2685263238562,48.5663013768616,12.44782699979,0.951643804122921,0.0483561958770787,197,0.105022132796781,755,243,206
2,48.4460570071259,47.2001187648456,13.2569668273482,0.951116389548694,0.0488836104513064,197,0.112944332662643,847,264,233
2,51.5605560849276,49.4116396686946,10.1257940464321,0.961982946077353,0.0380170539226465,197,0.109802816901408,771,244,208
2,59.6940300359935,53.8832319721981,14.5579191479615,0.858036490008688,0.141963509991312,197,0.108075117370892,779,236,231
2,53.1549925484352,50.25521609538,19.2779118572928,0.902099587972298,0.0979004120277023,197,0.122409121395037,818,278,236
1,46.319565948856,47.7003911507402,12.3916490992718,0.978003028263795,0.0219969717362046,187,0.127570757880617,836,246,254
1,51.262177221257,53.4135162662513,24.7612352391471,0.863179757553971,0.136820242446029,187,0.134334004024145,831,289,246
1,44.2761489275251,45.9111225166271,12.4279432964921,0.949231196937619,0.050768803062381,187,0.125448692152918,846,276,237
1,42.0740960937156,43.1695292200643,12.8733971997052,0.970471660721363,0.0295283392786365,187,0.121835010060362,859,230,529
1,44.5308542931483,46.9870555073721,13.3564337395736,0.977233304423244,0.0227666955767563,187,0.12372904091214,864,228,479
1,42.3834654694813,46.2176903238132,10.854314734635,0.985815264113096,0.0141847358869042,177,0.112343393695506,776,210,247
1,54.7782336479628,58.1111084760233,16.9422443068318,0.840440165061898,0.159559834938102,177,0.113121395036888,807,206,260
1,42.5217463558236,44.755733345995,10.096052017888,0.990005222923888,0.00999477707611224,177,0.113003353454058,786,231,236
1,45.9849499144881,49.7846078670902,12.7880759527287,0.938064989005619,0.0619350109943807,177,0.109805499664655,784,222,252
1,42.5297543389337,45.2646807330545,9.33712853757525,0.991657230015484,0.00834276998451619,177,0.116085848423877,817,245,245
1,52.5211899442324,47.9117393522509,18.9846770303862,0.83565258695002,0.16434741304998,387,0.152496311200537,947,233,320
1,42.1654842294213,45.9616890332507,16.2939186116316,0.93784084109753,0.0621591589024703,387,0.156928236083166,1031,424,678
1,41.3844993701095,44.1904398587626,14.4183818109656,0.965435866498696,0.0345641335013041,387,0.151197853789403,973,238,515
1,43.0691909895696,38.6093960908055,14.6364146496577,0.940503111578578,0.0594968884214217,387,0.153038229376258,1001,432,455
1,46.673197492163,50.3852838732149,20.2016242415273,0.919418321142459,0.0805816788575409,387,0.154044265593561,961,363,238
3,52.6129039952296,46.9102683363149,16.0461877016179,0.919976147883125,0.0800238521168754,350,0.112474849094567,888,259,554
3,48.458737921985,45.9666945007754,11.4830849719308,0.980985327448407,0.0190146725515925,350,0.112448021462106,825,282,295
3,53.4233793381951,46.8391809392593,14.994569316639,0.885858849799273,0.114141150200727,350,0.112936284372904,882,224,531
3,45.9784149721602,43.8349726507886,9.8615072516426,0.986582942922318,0.0134170570776816,350,0.109373574782025,908,274,620
3,56.8955595552159,50.4015631549101,17.2353547854785,0.836756330284277,0.163243669715723,350,0.108810194500335,825,269,224
3,51.3374606718766,50.3447071957779,13.7362173568979,0.966426469095707,0.0335735309042931,370,0.132166331321261,882,218,309
3,52.0696848646249,51.5001614009603,15.7011628148857,0.93662994794819,0.0633700520518097,370,0.13297384305835,886,211,305
3,52.1718469690016,50.7700571571613,12.6966126656848,0.974008093787809,0.0259919062121907,370,0.128606304493628,869,314,208
3,51.9927588258221,50.7133479661121,13.8193806587062,0.950460522267123,0.0495394777328766,370,0.130782025486251,858,292,220
3,45.913338005139,44.5901339958803,11.0093696961242,0.967722070034614,0.0322779299653862,370,0.126334004024145,918,253,527
1,42.541042962675,45.7301224727838,11.0247330287776,0.968045295489891,0.0319547045101089,175,0.110401073105298,796,196,277
1,54.2526421995207,58.3951570185395,17.7335790974894,0.797906419472821,0.202093580527179,175,0.10635814889336,805,204,281
1,46.4956693824051,49.316430645866,14.2923151890389,0.953224189776144,0.0467758102238557,175,0.104383635144199,846,301,535
1,39.4486171539068,43.0631503956441,9.57143739576255,0.989364679541002,0.010635320458998,175,0.105440643863179,811,289,196
1,44.8606325860709,48.3154024275427,14.0811851355875,0.967989007353877,0.0320109926461233,175,0.105429912810194,764,230,234
1,55.9976498237368,59.9620315968142,18.599443233448,0.830212821517169,0.169787178482831,173,0.102736418511066,750,209,237
1,40.8898924094364,42.9037854111144,12.0951601462323,0.976927252985885,0.0230727470141151,173,0.10871629778672,850,306,576
1,44.7845161290323,46.6977032258064,13.1761204673871,0.965341935483871,0.034658064516129,173,0.103957075788062,832,240,495
1,52.7392642680527,55.3270676691729,15.5480302488376,0.896452540747843,0.103547459252157,173,0.106328638497653,773,256,203
1,48.7172388139016,51.9102986502285,15.5955326652858,0.933414815602083,0.0665851843979169,173,0.100968477531858,751,234,214
2,56.9720330171664,56.5842298470091,17.2582284771952,0.835529526598341,0.164470473401659,520,0.126430583501006,864,272,232
2,42.9326437026768,41.1127439479578,11.7717836292725,0.987373360349792,0.012626639650208,520,0.125781354795439,856,266,242
2,54.4300059569398,53.9604927240235,16.3628015350877,0.851736022466173,0.148263977533827,520,0.12610060362173,855,265,225
2,41.6982624849743,38.6946344661786,11.5592481544005,0.986296579608786,0.0137034203912141,520,0.122749832327297,845,272,495
2,48.149696459049,46.7927495841165,14.394086270872,0.93306976040789,0.0669302395921101,520,0.124177062374245,864,273,221
1,52.0827366746221,53.6844117387077,15.2657610847189,0.83351012109962,0.16648987890038,374,0.121400402414487,812,270,209
1,42.7352817574021,45.5394269340974,20.7956506293138,0.868156638013372,0.131843361986628,374,0.140442655935614,829,326,218
1,62.5480964835804,64.556773363225,26.0268390329002,0.623510607381575,0.376489392618425,374,0.129239436619718,897,326,216
1,53.1943087903832,54.5181630353118,25.3937079315511,0.802009767092412,0.197990232907588,374,0.142830315224681,803,279,256
1,42.5601357082273,44.5660729431722,22.6345805454238,0.851041372160965,0.148958627839035,374,0.142334004024145,836,268,279
2,40.9706511433044,39.6322903574342,12.6561576601392,0.988401578796498,0.0115984212035016,523,0.121665995975855,824,229,251
2,54.0100676057517,54.0864223371078,16.4420932929005,0.859472130941667,0.140527869058334,523,0.128174379610999,854,267,232
2,48.6388947792527,47.0473090461852,13.8770194758131,0.937041435175368,0.0629585648246321,523,0.126513749161636,851,269,242
2,38.7781584491307,35.9523758857702,10.3332075281804,0.98412529525674,0.0158747047432596,523,0.126071093226023,835,270,222
2,36.7103235066799,34.0838467483714,10.7016310461192,0.988760075080049,0.0112399249199514,523,0.12148893360161,824,265,211
1,54.6956394116304,55.4355533087636,16.9795250365624,0.889028407423111,0.110971592576889,189,0.164512407780013,959,325,243
1,47.9669173407482,47.511296132457,13.2587408984751,0.943740520728008,0.0562594792719919,189,0.169808182427901,995,273,318
1,40.4493952302478,42.2132862784117,10.4232928505958,0.971829234165604,0.0281707658343957,189,0.172560697518444,1009,306,294
1,47.1394500084875,47.8753522322186,11.2620122477821,0.958954337124427,0.0410456628755729,189,0.158041582830315,970,247,325
1,55.9600702645253,56.0216107699575,22.0325282308657,0.860223783656117,0.139776216343883,189,0.181741113346747,934,355,263
1,71.6313078448656,67.0050410445705,26.4430996902604,0.535423093873953,0.464576906126047,186,0.0973950368879946,749,268,181
1,61.8509197785184,57.57719054242,20.6468033308435,0.711942687695174,0.288057312304826,186,0.102232059020791,751,205,242
1,64.8942115768463,64.6196782904779,27.2187758967681,0.712034754021369,0.287965245978631,186,0.114245472837022,820,218,251
1,59.9923810036614,55.6031391341805,19.7749695061413,0.73944647856989,0.26055352143011,186,0.0996485580147552,753,190,260
1,61.617592893511,61.3004008233127,18.886032421811,0.767251652042032,0.232748347957968,186,0.0990583501006036,773,269,193
1,49.1106400905764,48.9658232180942,12.0201504230649,0.93004028542089,0.0699597145791095,430,0.101888665325285,753,248,204
1,53.7545561511309,52.9606745979867,13.6576041826849,0.877944829389463,0.122055170610537,430,0.102602280348759,747,216,234
1,40.9112985618107,43.3562989547586,12.2763765937309,0.977182825557331,0.0228171744426689,430,0.102409121395037,756,235,213
1,49.7146434030889,49.5924569079121,12.4898591549296,0.926150440145485,0.0738495598545148,430,0.101789403085178,753,245,200
1,45.5681610247027,49.3568422428441,15.3775465498357,0.976133838713894,0.0238661612861064,430,0.102629107981221,790,220,236
2,49.7387362637363,55.7727163461538,22.531180876968,0.884581043956044,0.115418956043956,385,0.156244131455399,906,326,260
2,56.5618547977661,62.9241496023016,26.2836897244546,0.791995261465561,0.208004738534439,385,0.158524480214621,845,325,448
2,45.2200783948739,48.0936979828534,21.2336978290475,0.871579173453133,0.128420826546867,385,0.149888665325285,811,313,242
2,49.5029173080943,55.2700838132163,15.2376111817027,0.9069882357413,0.0930117642586997,385,0.141158953722334,911,293,237
2,45.2602961984718,50.9349495330629,13.6295114368656,0.962701631921517,0.0372983680784832,385,0.142199865861838,918,258,293
2,53.1548857953778,54.1993737892508,21.782850064232,0.871243861783124,0.128756138216876,390,0.119098591549296,969,286,267
2,50.6846025162133,51.7068084423769,19.0968624973679,0.865916538717144,0.134083461282856,390,0.117067739771965,843,247,241
2,45.328196528124,46.975116711236,14.0733415349674,0.978470742872683,0.0215292571273172,390,0.118379610999329,821,251,240
2,52.0747798238591,54.2213656639597,20.5337782842259,0.87347592359602,0.12652407640398,390,0.117276995305164,833,281,208
2,43.6669339687486,45.2113824863676,15.0122711383803,0.975438757274435,0.0245612427255648,390,0.11709188464118,953,357,199
1,57.9298326072002,53.2318692543412,11.1607539061588,0.851035000312689,0.148964999687311,385,0.128694835680751,845,276,240
1,40.5525547445255,40.240630670087,9.86541662043715,0.969238790406674,0.0307612095933264,385,0.128638497652582,856,264,246
1,42.6077826330068,41.1563360738915,10.3443206521739,0.982396918425249,0.017603081574751,385,0.129542588866533,868,237,267
1,57.0893334694294,52.1970603245892,12.0560944176898,0.850546085536389,0.149453914463611,385,0.131415157612341,860,226,280
1,38.7686003076247,39.18927708196,9.06402885807688,0.988815644913206,0.0111843550867941,385,0.122092555331992,821,278,214